species_A	chromosome_A	species_B	chromosome_B	mapping_type_A_to_B	mapping_type_B_to_A	bidirectional_mapping_type	count
Stichopus_monotuberculatus	chr8	Stichopus_chloronotus	CM037843.1	1:1	1:1	1:1	1181
Stichopus_monotuberculatus	chr3	Stichopus_chloronotus	CM037832.1	1:1	1:1	1:1	845
Stichopus_monotuberculatus	chr20	Stichopus_chloronotus	CM037830.1	1:1	1:1	1:1	905
Stichopus_monotuberculatus	chr15	Stichopus_chloronotus	CM037837.1	1:1	1:1	1:1	737
Stichopus_monotuberculatus	chr19	Stichopus_chloronotus	CM037829.1	1:1	1:1	1:1	802
Stichopus_monotuberculatus	chr5	Stichopus_chloronotus	CM037841.1	1:1	1:1	1:1	621
Stichopus_monotuberculatus	chr14	Stichopus_chloronotus	CM037834.1	1:1	1:1	1:1	606
Stichopus_monotuberculatus	chr4	Stichopus_chloronotus	CM037835.1	1:1	1:1	1:1	679
Stichopus_monotuberculatus	chr2	Stichopus_chloronotus	CM037839.1	1:1	1:1	1:1	625
Stichopus_monotuberculatus	chr21	Stichopus_chloronotus	CM037845.1	1:1	1:1	1:1	566
Stichopus_monotuberculatus	chr22	Stichopus_chloronotus	CM037838.1	1:1	1:1	1:1	575
Stichopus_monotuberculatus	chr13	Stichopus_chloronotus	CM037836.1	1:1	1:1	1:1	708
Stichopus_monotuberculatus	chr10	Stichopus_chloronotus	CM037831.1	1:1	2:1	1:n	594
Stichopus_monotuberculatus	chr18	Stichopus_chloronotus	CM037846.1	1:1	1:1	1:1	525
Stichopus_monotuberculatus	chr11	Stichopus_chloronotus	SFZH01000008.1	1:1	1:1	1:1	547
Stichopus_monotuberculatus	chr6	Stichopus_chloronotus	CM037844.1	1:1	1:1	1:1	504
Stichopus_monotuberculatus	chr17	Stichopus_chloronotus	CM037840.1	1:1	1:1	1:1	595
Stichopus_monotuberculatus	chr23	Stichopus_chloronotus	CM037848.1	1:1	1:1	1:1	323
Stichopus_monotuberculatus	chr9	Stichopus_chloronotus	CM037831.1	1:2	2:1	n:m	296
Stichopus_monotuberculatus	chr9	Stichopus_chloronotus	CM037849.1	1:2	1:1	n:1	258
Stichopus_monotuberculatus	chr7	Stichopus_chloronotus	CM037847.1	1:1	1:1	1:1	477
Stichopus_monotuberculatus	chr12	Stichopus_chloronotus	CM037842.1	1:1	1:1	1:1	492
Stichopus_monotuberculatus	chr1	Stichopus_chloronotus	CM037850.1	1:1	1:1	1:1	491
Stichopus_monotuberculatus	chr16	Stichopus_chloronotus	CM037833.1	1:1	1:1	1:1	609
Stichopus_monotuberculatus	chr8	Apostichopus_japonicus	Chr2	1:1	1:1	1:1	995
Stichopus_monotuberculatus	chr3	Apostichopus_japonicus	Chr9	1:1	1:1	1:1	739
Stichopus_monotuberculatus	chr20	Apostichopus_japonicus	Chr5	1:1	1:1	1:1	757
Stichopus_monotuberculatus	chr15	Apostichopus_japonicus	Chr11	1:1	1:1	1:1	649
Stichopus_monotuberculatus	chr19	Apostichopus_japonicus	Chr8	1:1	1:1	1:1	694
Stichopus_monotuberculatus	chr5	Apostichopus_japonicus	Chr17	1:1	1:1	1:1	574
Stichopus_monotuberculatus	chr14	Apostichopus_japonicus	Chr13	1:1	1:1	1:1	555
Stichopus_monotuberculatus	chr4	Apostichopus_japonicus	Chr10	1:1	1:1	1:1	612
Stichopus_monotuberculatus	chr2	Apostichopus_japonicus	Chr7	1:1	1:1	1:1	583
Stichopus_monotuberculatus	chr21	Apostichopus_japonicus	Chr19	1:1	1:1	1:1	503
Stichopus_monotuberculatus	chr22	Apostichopus_japonicus	Chr15	1:1	1:1	1:1	523
Stichopus_monotuberculatus	chr13	Apostichopus_japonicus	Chr16	1:1	1:1	1:1	617
Stichopus_monotuberculatus	chr10	Apostichopus_japonicus	Chr21	1:1	1:1	1:1	487
Stichopus_monotuberculatus	chr18	Apostichopus_japonicus	Chr20	1:1	1:1	1:1	433
Stichopus_monotuberculatus	chr11	Apostichopus_japonicus	Chr12	1:1	1:1	1:1	422
Stichopus_monotuberculatus	chr6	Apostichopus_japonicus	Chr22	1:1	1:1	1:1	417
Stichopus_monotuberculatus	chr17	Apostichopus_japonicus	Chr4	1:1	1:1	1:1	468
Stichopus_monotuberculatus	chr23	Apostichopus_japonicus	Chr23	1:1	1:1	1:1	336
Stichopus_monotuberculatus	chr9	Apostichopus_japonicus	Chr3	1:1	1:1	1:1	401
Stichopus_monotuberculatus	chr7	Apostichopus_japonicus	Chr14	1:1	1:1	1:1	345
Stichopus_monotuberculatus	chr12	Apostichopus_japonicus	Chr6	1:1	1:1	1:1	337
Stichopus_monotuberculatus	chr1	Apostichopus_japonicus	Chr18	1:1	1:1	1:1	365
Stichopus_monotuberculatus	chr16	Apostichopus_japonicus	Chr1	1:1	1:1	1:1	376
Stichopus_monotuberculatus	chr8	Holothuria_leucospilota	chr8	1:1	1:1	1:1	903
Stichopus_monotuberculatus	chr3	Holothuria_leucospilota	chr3	1:1	1:1	1:1	649
Stichopus_monotuberculatus	chr20	Holothuria_leucospilota	chr20	1:1	1:1	1:1	667
Stichopus_monotuberculatus	chr15	Holothuria_leucospilota	chr15	1:1	1:1	1:1	569
Stichopus_monotuberculatus	chr19	Holothuria_leucospilota	chr19	1:1	1:1	1:1	608
Stichopus_monotuberculatus	chr5	Holothuria_leucospilota	chr5	1:1	1:1	1:1	497
Stichopus_monotuberculatus	chr14	Holothuria_leucospilota	chr14	1:1	1:1	1:1	497
Stichopus_monotuberculatus	chr4	Holothuria_leucospilota	chr4	1:1	1:1	1:1	525
Stichopus_monotuberculatus	chr2	Holothuria_leucospilota	chr2	1:1	1:1	1:1	493
Stichopus_monotuberculatus	chr21	Holothuria_leucospilota	chr21	1:1	1:1	1:1	441
